cliente_id;tipo_cliente;porte_empresa;regiao;volume_mensal_entregas;valor_medio_entrega;data_contrato;tem_contrato_exclusivo;usa_api_integracao;satisfacao_cliente
1;E-commerce;Pequeno;Belo Horizonte - MG;45;10,85;2024-07-20;False;False;3,7
2;E-commerce;Pequeno;Curitiba - PR;62;12,69;2024-02-11;False;True;5,0
3;Restaurante;Pequeno;Brasília - DF;60;8,0;2024-08-07;False;False;3,6
4;Outros;Pequeno;Belo Horizonte - MG;44;32,92;2024-08-31;False;True;3,1
5;Varejo;Médio;São Paulo - SP;260;28,19;2024-08-19;True;False;3,6
6;E-commerce;Grande;Brasília - DF;742;21,01;2024-09-27;False;False;4,2
7;E-commerce;Grande;São Paulo - SP;944;20,28;2024-09-13;False;True;4,9
8;Outros;Pequeno;Brasília - DF;79;30,94;2024-05-06;True;True;3,7
9;Restaurante;Pequeno;Belo Horizonte - MG;57;11,51;2024-05-30;False;False;5,0
10;E-commerce;Pequeno;São Paulo - SP;49;22,55;2024-09-13;False;True;3,9
11;Farmácia;Médio;São Paulo - SP;390;19,67;2024-07-28;True;True;3,3
12;E-commerce;Pequeno;São Paulo - SP;44;16,97;2024-02-16;False;True;3,9
13;E-commerce;Grande;São Paulo - SP;1099;13,57;2024-12-27;False;True;4,3
14;Farmácia;Pequeno;São Paulo - SP;31;16,67;2024-03-24;False;False;4,7
15;Farmácia;Pequeno;Salvador - BA;26;19,62;2024-06-16;False;True;4,2
16;Varejo;Grande;Salvador - BA;668;37,06;2024-05-16;True;True;4,1
17;E-commerce;Médio;Brasília - DF;229;15,47;2024-11-29;True;False;3,8
18;Outros;Pequeno;Curitiba - PR;72;30,17;2024-01-02;False;True;4,2
19;Varejo;Médio;Salvador - BA;171;19,89;2024-05-22;True;True;3,7
20;E-commerce;Médio;Rio de Janeiro - RJ;132;20,71;2024-05-17;False;True;3,3
21;Restaurante;Pequeno;Salvador - BA;62;8,0;2024-12-20;False;True;4,5
22;Farmácia;Grande;Rio de Janeiro - RJ;505;12,13;2024-05-19;False;False;4,8
23;E-commerce;Médio;Curitiba - PR;203;15,69;2024-12-21;False;True;3,1
24;Varejo;Médio;Rio de Janeiro - RJ;190;25,73;2024-11-11;False;True;3,9
25;E-commerce;Pequeno;Belo Horizonte - MG;42;16,09;2024-03-03;False;True;4,4
26;Farmácia;Médio;São Paulo - SP;94;18,97;2024-05-13;False;True;4,7
27;Varejo;Pequeno;Rio de Janeiro - RJ;58;22,65;2024-12-10;False;True;4,2
28;Farmácia;Grande;Salvador - BA;1032;16,37;2024-10-28;False;True;2,9
29;E-commerce;Grande;Rio de Janeiro - RJ;527;19,04;2024-11-09;False;False;4,3
30;E-commerce;Grande;Salvador - BA;704;22,51;2024-05-03;False;True;4,2
31;E-commerce;Pequeno;Curitiba - PR;52;11,52;2024-10-22;False;True;3,7
32;Restaurante;Pequeno;Belo Horizonte - MG;49;11,12;2024-12-25;True;True;4,8
33;Varejo;Pequeno;Rio de Janeiro - RJ;64;40,26;2024-12-30;True;False;4,9
34;E-commerce;Pequeno;São Paulo - SP;31;14,46;2024-02-03;True;True;4,4
35;Restaurante;Pequeno;São Paulo - SP;54;16,53;2024-11-24;False;True;4,3
36;Outros;Pequeno;Curitiba - PR;61;28,91;2024-10-08;True;True;4,4
37;Varejo;Médio;São Paulo - SP;195;30,2;2024-10-21;False;True;4,3
38;Varejo;Médio;Rio de Janeiro - RJ;216;29,14;2024-01-17;False;False;4,3
39;Varejo;Médio;Belo Horizonte - MG;231;29,49;2024-11-23;False;False;3,1
40;Restaurante;Pequeno;Belo Horizonte - MG;17;9,09;2024-07-23;True;True;5,0
41;Varejo;Pequeno;São Paulo - SP;49;30,54;2024-02-18;True;True;4,0
42;Varejo;Médio;Salvador - BA;173;25,15;2024-07-03;True;True;4,1
43;Restaurante;Pequeno;São Paulo - SP;51;15,16;2024-04-13;False;True;4,4
44;Restaurante;Pequeno;Rio de Janeiro - RJ;45;13,99;2024-11-09;False;True;2,9
45;Farmácia;Pequeno;Belo Horizonte - MG;67;17,61;2024-02-09;False;False;4,3
46;E-commerce;Médio;Brasília - DF;154;10,33;2024-02-02;False;False;4,1
47;Outros;Pequeno;Curitiba - PR;42;31,5;2024-06-26;True;True;3,8
48;Varejo;Médio;São Paulo - SP;270;24,97;2024-07-11;False;False;4,9
49;Restaurante;Pequeno;Curitiba - PR;50;12,09;2024-05-24;True;True;3,9
50;E-commerce;Pequeno;Rio de Janeiro - RJ;101;15,96;2024-02-26;False;True;4,4
51;Varejo;Pequeno;Curitiba - PR;20;17,48;2024-08-18;True;True;5,0
52;E-commerce;Médio;São Paulo - SP;127;13,73;2024-05-30;False;True;4,4
53;Varejo;Grande;Brasília - DF;700;23,44;2024-11-29;False;True;3,8
54;E-commerce;Pequeno;Belo Horizonte - MG;53;17,73;2024-08-11;True;True;3,3
55;Farmácia;Médio;Belo Horizonte - MG;89;11,09;2024-08-18;False;True;4,0
56;Farmácia;Pequeno;São Paulo - SP;60;15,14;2024-10-29;True;False;3,9
57;Restaurante;Pequeno;São Paulo - SP;58;15,11;2024-01-29;False;True;4,1
58;Outros;Médio;Rio de Janeiro - RJ;249;26,48;2024-04-09;False;True;4,0
59;Farmácia;Pequeno;São Paulo - SP;48;13,88;2024-07-28;True;True;4,5
60;Farmácia;Pequeno;São Paulo - SP;58;13,89;2024-04-23;False;True;4,0
61;Restaurante;Pequeno;Rio de Janeiro - RJ;60;13,05;2024-01-29;False;True;4,3
62;E-commerce;Grande;São Paulo - SP;818;17,94;2024-07-26;False;True;4,4
63;Restaurante;Pequeno;Belo Horizonte - MG;101;14,35;2024-12-28;False;True;3,5
64;Farmácia;Pequeno;Rio de Janeiro - RJ;46;11,82;2024-12-01;True;False;3,8
65;Farmácia;Médio;São Paulo - SP;186;19,88;2024-06-18;True;True;4,4
66;Farmácia;Médio;São Paulo - SP;161;12,29;2024-07-19;False;False;4,8
67;Restaurante;Médio;São Paulo - SP;107;8,0;2024-02-22;False;True;3,6
68;Farmácia;Pequeno;Belo Horizonte - MG;66;20,42;2024-02-26;False;True;4,0
69;Outros;Médio;São Paulo - SP;175;18,69;2024-07-07;False;True;3,8
70;Varejo;Pequeno;São Paulo - SP;97;23,07;2024-06-10;True;True;4,2
71;Farmácia;Pequeno;São Paulo - SP;27;20,97;2024-06-21;False;False;4,3
72;E-commerce;Pequeno;Belo Horizonte - MG;13;17,2;2024-02-13;True;False;4,2
73;E-commerce;Médio;Salvador - BA;224;17,48;2024-05-15;False;False;3,6
74;Outros;Médio;São Paulo - SP;183;14,33;2024-06-27;False;False;4,1
75;Restaurante;Médio;São Paulo - SP;125;17,34;2024-01-26;False;False;4,1
76;Varejo;Médio;Rio de Janeiro - RJ;186;28,0;2024-03-15;True;False;4,7
77;Varejo;Médio;Salvador - BA;216;19,22;2024-08-01;False;False;4,4
78;Farmácia;Pequeno;Rio de Janeiro - RJ;47;13,69;2024-06-01;False;True;4,7
79;E-commerce;Pequeno;São Paulo - SP;36;11,99;2024-04-27;False;True;4,5
80;Restaurante;Pequeno;Belo Horizonte - MG;73;10,95;2024-11-25;False;True;3,2
81;Varejo;Pequeno;Belo Horizonte - MG;82;22,68;2024-11-20;False;True;3,2
82;Farmácia;Pequeno;São Paulo - SP;32;15,28;2024-11-19;False;True;4,8
83;Varejo;Pequeno;São Paulo - SP;83;16,58;2024-07-02;False;True;4,1
84;E-commerce;Médio;São Paulo - SP;178;17,2;2024-03-02;False;True;3,8
85;E-commerce;Médio;Belo Horizonte - MG;207;15,42;2024-12-26;False;False;4,2
86;Varejo;Pequeno;Rio de Janeiro - RJ;22;14,33;2024-03-23;False;True;3,5
87;Restaurante;Pequeno;São Paulo - SP;68;9,21;2024-04-29;False;True;2,8
88;Varejo;Pequeno;Salvador - BA;41;30,68;2024-07-10;False;True;4,1
89;E-commerce;Pequeno;Rio de Janeiro - RJ;84;19,18;2024-05-21;True;True;5,0
90;E-commerce;Pequeno;Brasília - DF;72;19,65;2024-10-02;True;False;3,5
91;E-commerce;Pequeno;Rio de Janeiro - RJ;44;23,98;2024-02-19;False;False;4,6
92;E-commerce;Pequeno;São Paulo - SP;22;18,73;2024-08-14;False;True;3,8
93;Restaurante;Pequeno;São Paulo - SP;49;11,73;2024-12-16;True;True;4,3
